"File","Text.New","Condition","Type","Version","Text.Original","Recording.order","Is.Old.Filename","Verb","file"
"look_different.wav","Look, now they're different!","Both","contrast","1",NA,1,"New","All","look_different.wav"
"look_different2.wav","Look, now it's different!","Both","contrast","2",NA,2,"New","All","look_different2.wav"
"look_that1.wav","Look at that!","Both","prep","1",NA,3,"New","All","look_that1.wav"
"look_that2.wav","Look at that!","Both","prep","2",NA,4,"New","All","look_that2.wav"
"see_that.wav","See that?","Both","prep","3",NA,5,"New","All","see_that.wav"
"hmm.wav","Hmm!","Both","prep","4",NA,6,"New","All","hmm.wav"
"wow.wav","Wow!","Both","prep","5",NA,7,"New","All","wow.wav"
"whoa.wav","Whoa!","Both","prep","6",NA,8,"New","All","whoa.wav"
"birking_ambig_future_cone.wav","Look, the monster is gonna birk over the cone.","Both","ambig","future","The monster is going to birk over the cone.",1,"New","birking","birking_ambig_future_cone.wav"
"birking_ambig_past_cone.wav","Wow, she birked over the cone!","Both","ambig","past","The monster birked over the cone.",2,"New","birking","birking_ambig_past_cone.wav"
"birking_prompt1.wav","Wow, do you see birking?","Both","prompt","1",NA,6,"New","birking","birking_prompt1.wav"
"birking_prompt2.wav","Let's find birking!","Both","prompt","2",NA,7,"New","birking","birking_prompt2.wav"
"birking_prompt3.wav","Where's birking? Look at birking!","Both","prompt","3",NA,8,"New","birking","birking_prompt3.wav"
"birking_not.wav","Uh oh! That's not birking!","Both","negative","1",NA,8.5,"New","birking","birking_not.wav"
"birking_manner_future_spaceship.wav","Now she's gonna birk around the spaceship.","Manner","train1","future","The monster is going to birk around the spaceship.",9,"Old","birking","birking_manner_future_spaceship.wav"
"birking_manner_past_spaceship.wav","Whoa, the monster birked around the spaceship!","Manner","train1","past","The monster birked around the spaceship.",10,"Old","birking","birking_manner_past_spaceship.wav"
"birking_path_future_book.wav","Now she's gonna birk over the book.","Path","train1","future","The monster is going to birk over the book.",11,"Old","birking","birking_path_future_book.wav"
"birking_path_past_book.wav","Whoa, the monster birked over the book!","Path","train1","past","The monster birked over the book.",12,"Old","birking","birking_path_past_book.wav"
"birking_manner_future_dog.wav","Look, she's gonna birk down to the dog.","Manner","train2","future","The monster is going to birk down to the dog.",13,"Old","birking","birking_manner_future_dog.wav"
"birking_manner_past_dog.wav","Wow, she birked down to the dog!","Manner","train2","past","The monster birked down to the dog.",14,"Old","birking","birking_manner_past_dog.wav"
"birking_path_future_tires.wav","Look, she's gonna birk over the tires.","Path","train2","future","The monster is going to birk over the tires.",15,"Old","birking","birking_path_future_tires.wav"
"birking_path_past_tires.wav","Wow, she birked over the tires!","Path","train2","past","The monster birked over the tires.",16,"Old","birking","birking_path_past_tires.wav"
"birking_manner_future_spaceship2.wav","Now she's gonna birk into the spaceship.","Manner","train3","future","The monster is going to birk into the spaceship.",17,"Old","birking","birking_manner_future_spaceship2.wav"
"birking_manner_past_spaceship2.wav","The monster birked into the spaceship, Wow!","Manner","train3","past","The monster birked into the spaceship.",18,"Old","birking","birking_manner_past_spaceship2.wav"
"birking_path_future_mountain.wav","Now she's gonna birk over the mountain.","Path","train3","future","The monster is going to birk over the mountain.",19,"Old","birking","birking_path_future_mountain.wav"
"birking_path_past_mountain.wav","The monster birked over the mountain, Wow!","Path","train3","past","The monster birked over the mountain.",20,"Old","birking","birking_path_past_mountain.wav"
"dacking_ambig_future_elephant.wav","Look, the monster is gonna dack in front of the elephant.","Both","ambig","future","The monster is going to dack in front of the elephant.",1,"New","dacking","dacking_ambig_future_elephant.wav"
"dacking_ambig_past_elephant.wav","Wow, she dacked in front of the elephant!","Both","ambig","past","The monster dacked in front of the elephant.",2,"New","dacking","dacking_ambig_past_elephant.wav"
"dacking_prompt1.wav","Wow, do you see dacking?","Both","prompt","1",NA,3,"New","dacking","dacking_prompt1.wav"
"dacking_prompt2.wav","Let's find dacking!","Both","prompt","2",NA,4,"New","dacking","dacking_prompt2.wav"
"dacking_prompt3.wav","Where's dacking? Look at dacking!","Both","prompt","3",NA,5,"New","dacking","dacking_prompt3.wav"
"dacking_not.wav","Uh oh! That's not dacking!","Both","negative","1",NA,8.5,"New","dacking","dacking_not.wav"
"dacking_manner_future_castle.wav","Now she's gonna dack into the castle.","Manner","train1","future","The monster is going to dack into the castle.",9,"Old","dacking","dacking_manner_future_castle.wav"
"dacking_manner_past_castle.wav","Whoa, the monster dacked into the castle!","Manner","train1","past","The monster dacked into the castle.",10,"Old","dacking","dacking_manner_past_castle.wav"
"dacking_path_future_penguin.wav","Now she's gonna dack in front of the penguin.","Path","train1","future","The monster is going to dack in front of the penguin.",11,"Old","dacking","dacking_path_future_penguin.wav"
"dacking_path_past_penguin.wav","Whoa, the monster dacked in front of the penguin!","Path","train1","past","The monster dacked in front of the penguin.",12,"Old","dacking","dacking_path_past_penguin.wav"
"dacking_manner_future_cow.wav","Look, she's gonna dack down to the cow.","Manner","train2","future","The monster is going to dack down to the cow.",13,"Old","dacking","dacking_manner_future_cow.wav"
"dacking_manner_past_cow.wav","Wow, she dacked down to the cow!","Manner","train2","past","The monster dacked down to the cow.",14,"Old","dacking","dacking_manner_past_cow.wav"
"dacking_path_future_bench.wav","Look, she's gonna dack in front of the bench.","Path","train2","future","The monster is going to dack in front of the bench.",15,"Old","dacking","dacking_path_future_bench.wav"
"dacking_path_past_bench.wav","Wow, she dacked in front of the bench!","Path","train2","past","The monster dacked in front of the bench.",16,"Old","dacking","dacking_path_past_bench.wav"
"dacking_manner_future_owl.wav","Now she's gonna dack up to the owl.","Manner","train3","future","The monster is going to dack up to the owl.",17,"Old","dacking","dacking_manner_future_owl.wav"
"dacking_manner_past_owl.wav","The monster dacked up to the owl, Wow!","Manner","train3","past","The monster dacked up to the owl.",18,"Old","dacking","dacking_manner_past_owl.wav"
"dacking_path_future_bell.wav","Now she's gonna dack in front of the bell.","Path","train3","future","The monster is going to dack in front of the bell.",19,"Old","dacking","dacking_path_future_bell.wav"
"dacking_path_past_bell.wav","The monster dacked in front of the bell, Wow!","Path","train3","past","The monster dacked in front of the bell.",20,"Old","dacking","dacking_path_past_bell.wav"
"glipping_ambig_future_clown.wav","Look, the monster is gonna glip down to the clown.","Both","ambig","future","The monster is going to glip down to the clown.",1,"New","glipping","glipping_ambig_future_clown.wav"
"glipping_ambig_past_clown.wav","Wow, she glipped down to the clown!","Both","ambig","past","The monster glipped down to the clown.",2,"New","glipping","glipping_ambig_past_clown.wav"
"glipping_prompt1.wav","Wow, do you see glipping?","Both","prompt","1",NA,3,"New","glipping","glipping_prompt1.wav"
"glipping_prompt2.wav","Let's find glipping!","Both","prompt","2",NA,4,"New","glipping","glipping_prompt2.wav"
"glipping_prompt3.wav","Where's glipping? Look at glipping!","Both","prompt","3",NA,5,"New","glipping","glipping_prompt3.wav"
"glipping_not.wav","Uh oh! That's not glipping!","Both","negative","1",NA,8.5,"New","glipping","glipping_not.wav"
"glipping_manner_future_mailboxes.wav","Now she's gonna glip between the mailboxes.","Manner","train1","future","The monster is going to glip between the mailboxes.",9,"Old","glipping","glipping_manner_future_mailboxes.wav"
"glipping_manner_past_mailboxes.wav","Whoa, the monster glipped between the mailboxes!","Manner","train1","past","The monster glipped between the mailboxes.",10,"Old","glipping","glipping_manner_past_mailboxes.wav"
"glipping_path_future_eagle.wav","Now she's gonna glip down to the eagle.","Path","train1","future","The monster is going to glip down to the eagle.",11,"Old","glipping","glipping_path_future_eagle.wav"
"glipping_path_past_eagle.wav","Whoa, the monster glipped down to the eagle!","Path","train1","past","The monster glipped down to the eagle.",12,"Old","glipping","glipping_path_past_eagle.wav"
"glipping_manner_future_bench.wav","Look, she's gonna glip in front of the bench.","Manner","train2","future","The monster is going to glip in front of the bench.",13,"Old","glipping","glipping_manner_future_bench.wav"
"glipping_manner_past_bench.wav","Wow, she glipped in front of the bench!","Manner","train2","past","The monster glipped in front of the bench.",14,"Old","glipping","glipping_manner_past_bench.wav"
"glipping_path_future_cow.wav","Look, she's gonna glip down to the cow.","Path","train2","future","The monster is going to glip down to the cow.",15,"Old","glipping","glipping_path_future_cow.wav"
"glipping_path_past_cow.wav","Wow, she glipped down to the cow!","Path","train2","past","The monster glipped down to the cow.",16,"Old","glipping","glipping_path_past_cow.wav"
"glipping_manner_future_mountain.wav","Now she's gonna glip over the mountain.","Manner","train3","future","The monster is going to glip over the mountain.",17,"Old","glipping","glipping_manner_future_mountain.wav"
"glipping_manner_past_mountain.wav","The monster glipped over the mountain, Wow!","Manner","train3","past","The monster glipped over the mountain.",18,"Old","glipping","glipping_manner_past_mountain.wav"
"glipping_path_future_dog.wav","Now she's gonna glip down to the dog.","Path","train3","future","The monster is going to glip down to the dog.",19,"Old","glipping","glipping_path_future_dog.wav"
"glipping_path_past_dog.wav","The monster glipped down to the dog, Wow!","Path","train3","past","The monster glipped down to the dog.",20,"Old","glipping","glipping_path_past_dog.wav"
"krading_ambig_future_garage.wav","Look, the monster is gonna krade into the garage.","Both","ambig","future","The monster is going to krade into the garage.",1,"New","krading","krading_ambig_future_garage.wav"
"krading_ambig_past_garage.wav","Wow, she kraded into the garage!","Both","ambig","past","The monster kraded into the garage.",2,"New","krading","krading_ambig_past_garage.wav"
"krading_prompt1.wav","Wow, do you see krading?","Both","prompt","1",NA,3,"New","krading","krading_prompt1.wav"
"krading_prompt2.wav","Let's find krading!","Both","prompt","2",NA,4,"New","krading","krading_prompt2.wav"
"krading_prompt3.wav","Where's krading? Look at krading!","Both","prompt","3",NA,5,"New","krading","krading_prompt3.wav"
"krading_not.wav","Uh oh! That's not krading!","Both","negative","1","",8.5,"New","krading","krading_not.wav"
"krading_manner_future_tunnel.wav","Now she's gonna krade through the tunnel.","Manner","train1","future","The monster is going to krade through the tunnel.",9,"Old","krading","krading_manner_future_tunnel.wav"
"krading_manner_past_tunnel.wav","Whoa, the monster kraded through the tunnel!","Manner","train1","past","The monster kraded through the tunnel.",10,"Old","krading","krading_manner_past_tunnel.wav"
"krading_path_future_barn.wav","Now she's gonna krade into the barn.","Path","train1","future","The monster is going to krade into the barn.",11,"Old","krading","krading_path_future_barn.wav"
"krading_path_past_barn.wav","Whoa, the monster kraded into the barn!","Path","train1","past","The monster kraded into the barn.",12,"Old","krading","krading_path_past_barn.wav"
"krading_manner_future_tires.wav","Look, she's gonna krade over the tires.","Manner","train2","future","The monster is going to krade over the tires.",13,"Old","krading","krading_manner_future_tires.wav"
"krading_manner_past_tires.wav","Wow, she kraded over the tires!","Manner","train2","past","The monster kraded over the tires.",14,"Old","krading","krading_manner_past_tires.wav"
"krading_path_future_spaceship.wav","Look, she's gonna krade into the spaceship.","Path","train2","future","The monster is going to krade into the spaceship.",15,"Old","krading","krading_path_future_spaceship.wav"
"krading_path_past_spaceship.wav","Wow, she  kraded into the spaceship!","Path","train2","past","The monster kraded into the spaceship.",16,"Old","krading","krading_path_past_spaceship.wav"
"krading_manner_future_bell.wav","Now she's gonna krade in front of the bell.","Manner","train3","future","The monster is going to krade in front of the bell.",17,"Old","krading","krading_manner_future_bell.wav"
"krading_manner_past_bell.wav","The monster kraded in front of the bell, Wow!","Manner","train3","past","The monster kraded in front of the bell.",18,"Old","krading","krading_manner_past_bell.wav"
"krading_path_future_castle.wav","Now she's gonna krade into the castle.","Path","train3","future","The monster is going to krade into the castle.",19,"Old","krading",NA
"krading_path_past_castle.wav","The monster kraded into the castle, Wow!","Path","train3","past","The monster kraded into the castle.",20,"Old","krading","krading_manner_past_castle.wav"
"molking_ambig_future_penguin.wav","Look, the monster is gonna molk around the penguin.","Both","ambig","future","The monster is going to molk around the penguin.",1,"New","molking","molking_ambig_future_penguin.wav"
"molking_ambig_past_penguin.wav","Wow, she molked around the penguin!","Both","ambig","past","The monster molked around the penguin.",2,"New","molking","molking_ambig_past_penguin.wav"
"molking_prompt1.wav","Wow, do you see molking?","Both","prompt","1",NA,3,"New","molking","molking_prompt1.wav"
"molking_prompt2.wav","Let's find molking!","Both","prompt","2",NA,4,"New","molking","molking_prompt2.wav"
"molking_prompt3.wav","Where's molking? Look at molking!","Both","prompt","3",NA,5,"New","molking","molking_prompt3.wav"
"molking_not.wav","Uh oh! That's not molking!","Both","negative","1",NA,8.5,"New","molking","molking_not.wav"
"molking_manner_future_book.wav","Now she's gonna molk over the book.","Manner","train1","future","The monster is going to molk over the book.",9,"Old","molking","molking_manner_future_book.wav"
"molking_manner_past_book.wav","Whoa, the monster molked over the book!","Manner","train1","past","The monster molked over the book.",10,"Old","molking","molking_manner_past_book.wav"
"molking_path_future_spaceship.wav","Now she's gonna molk around the spaceship.","Path","train1","future","The monster is going to molk around the spaceship.",11,"Old","molking","molking_path_future_spaceship.wav"
"molking_path_past_spaceship.wav","Whoa, the monster molked around the spaceship!","Path","train1","past","The monster molked around the spaceship.",12,"Old","molking","molking_path_past_spaceship.wav"
"molking_manner_future_tree.wav","Look, she's gonna molk through the tree.","Manner","train2","future","The monster is going to molk through the tree.",13,"Old","molking","molking_manner_future_tree.wav"
"molking_manner_past_tree.wav","Wow, she molked through the tree!","Manner","train2","past","The monster molked through the tree.",14,"Old","molking","molking_manner_past_tree.wav"
"molking_path_future_fountain.wav","Look, she's gonna molk around the fountain.","Path","train2","future","The monster is going to molk around the fountain.",15,"Old","molking","molking_path_future_fountain.wav"
"molking_path_past_fountain.wav","Wow, she molked around the fountain!","Path","train2","past","The monster molked around the fountain.",16,"Old","molking","molking_path_past_fountain.wav"
"molking_manner_future_snowmen.wav","Now she's gonna molk between the snowmen.","Manner","train3","future","The monster is going to molk between the snowmen.",17,"Old","molking","molking_manner_future_snowmen.wav"
"molking_manner_past_snowmen.wav","The monster molked between the snowmen, Wow!","Manner","train3","past","The monster molked between the snowmen.",18,"Old","molking","molking_manner_past_snowmen.wav"
"molking_path_future_drum.wav","Now she's gonna molk around the drum.","Path","train3","future","The monster is going to molk around the drum.",19,"Old","molking","molking_path_future_drum.wav"
"molking_path_past_drum.wav","The monster molked around the drum, Wow!","Path","train3","past","The monster molked around the drum.",20,"Old","molking","molking_path_past_drum.wav"
"pimming_ambig_future_flowers.wav","Look, the monster is gonna pim through the flowers.","Both","ambig","future","The monster is going to pim through the flowers.",1,"New","pimming","pimming_ambig_future_flowers.wav"
"pimming_ambig_past_flowers.wav","Wow, she pimmed through the flowers!","Both","ambig","past","The monster pimmed through the flowers.",2,"New","pimming","pimming_ambig_past_flowers.wav"
"pimming_prompt1.wav","Wow, do you see pimming?","Both","prompt","1",NA,3,"New","pimming","pimming_prompt1.wav"
"pimming_prompt2.wav","Let's find pimming!","Both","prompt","2",NA,4,"New","pimming","pimming_prompt2.wav"
"pimming_prompt3.wav","Where's pimming? Look at pimming!","Both","prompt","3",NA,5,"New","pimming","pimming_prompt3.wav"
"pimming_not.wav","Uh oh! That's not pimming!","Both","negative","1",NA,8.5,"New","pimming","pimming_not.wav"
"pimming_manner_future_barn.wav","Now she's gonna pim into the barn.","Manner","train1","future","The monster is going to pim into the barn.",9,"Old","pimming","pimming_manner_future_barn.wav"
"pimming_manner_past_barn.wav","Whoa, the monster pimmed into the barn!","Manner","train1","past","The monster pimmed into the barn.",10,"Old","pimming","pimming_manner_past_barn.wav"
"pimming_path_future_tunnel.wav","Now she's gonna pim through the tunnel.","Path","train1","future","The monster is going to pim through the tunnel.",11,"Old","pimming","pimming_path_future_tunnel.wav"
"pimming_path_past_tunnel.wav","Whoa, the monster pimmed through the tunnel!","Path","train1","past","The monster pimmed through the tunnel.",12,"Old","pimming","pimming_path_past_tunnel.wav"
"pimming_manner_future_fountain.wav","Look, she's gonna pim around the fountain.","Manner","train2","future","The monster is going to pim around the fountain.",13,"Old","pimming","pimming_manner_future_fountain.wav"
"pimming_manner_past_fountain.wav","Wow, she pimmed around the fountain!","Manner","train2","past","The monster pimmed around the fountain.",14,"Old","pimming","pimming_manner_past_fountain.wav"
"pimming_path_future_trees.wav","Look, she's gonna pim through the tree.","Path","train2","future","The monster is going to pim through the tree.",15,"Old","pimming","pimming_path_future_trees.wav"
"pimming_path_past_trees.wav","Wow, she pimmed through the tree!","Path","train2","past","The monster pimmed through the tree.",16,"Old","pimming","pimming_path_past_trees.wav"
"pimming_manner_future_monkey.wav","Now she's gonna pim up to the monkey.","Manner","train3","future","The monster is going to pim up to the monkey.",17,"Old","pimming","pimming_manner_future_monkey.wav"
"pimming_manner_past_monkey.wav","The monster pimmed up to the monkey, Wow!","Manner","train3","past","The monster pimmed up to the monkey.",18,"Old","pimming","pimming_manner_past_monkey.wav"
"pimming_path_future_waterfall.wav","Now she's gonna pim through the waterfall.","Path","train3","future","The monster is going to pim through the waterfall.",19,"Old","pimming","pimming_path_future_waterfall.wav"
"pimming_path_past_waterfall.wav","The monster pimmed through the waterfall, Wow!","Path","train3","past","The monster pimmed through the waterfall.",20,"Old","pimming","pimming_path_past_waterfall.wav"
"torging_ambig_future_trees.wav","Look, the monster is gonna torg between the trees.","Both","ambig","future","The monster is going to torg between the trees.",1,"New","torging","torging_ambig_future_trees.wav"
"torging_ambig_past_trees.wav","Wow, she torged between the trees!","Both","ambig","past","The monster torged between the trees.",2,"New","torging","torging_ambig_past_trees.wav"
"torging_prompt1.wav","Wow, do you see torging?","Both","prompt","1",NA,3,"New","torging","torging_prompt1.wav"
"torging_prompt2.wav","Let's find torging!","Both","prompt","2",NA,4,"New","torging","torging_prompt2.wav"
"torging_prompt3.wav","Where's torging? Look at torging!","Both","prompt","3",NA,5,"New","torging","torging_prompt3.wav"
"torging_not.wav","Uh oh! That's not torging!","Both","negative","1",NA,8.5,"New","torging","torging_not.wav"
"torging_manner_future_eagle.wav","Now she's gonna torg down to the eagle.","Manner","train1","future","The monster is going to torg down to the eagle.",9,"Old","torging","torging_manner_future_eagle.wav"
"torging_manner_past_eagle.wav","Whoa, the monster torged down to the eagle!","Manner","train1","past","The monster torged down to the eagle.",10,"Old","torging","torging_manner_past_eagle.wav"
"torging_path_future_mailboxes.wav","Now she's gonna torg between the mailboxes.","Path","train1","future","The monster is going to torg between the mailboxes.",11,"Old","torging","torging_path_future_mailboxes.wav"
"torging_path_past_mailboxes.wav","Whoa, the monster torged between the mailboxes!","Path","train1","past","The monster torged between the mailboxes.",12,"Old","torging","torging_path_past_mailboxes.wav"
"torging_manner_future_snowman.wav","Look, she's gonna torg up to the snowman.","Manner","train2","future","The monster is going to torg up to the snowman.",13,"Old","torging","torging_manner_future_snowman.wav"
"torging_manner_past_snowman.wav","Wow, she torged up to the snowman!","Manner","train2","past","The monster torged up to the snowman.",14,"Old","torging","torging_manner_past_snowman.wav"
"torging_path_future_seesaws.wav","Look, she's gonna torg between the seesaws.","Path","train2","future","The monster is going to torg between the seesaws.",15,"Old","torging","torging_path_future_seesaws.wav"
"torging_path_past_seesaws.wav","Wow, she torged between the seesaws!","Path","train2","past","The monster torged between the seesaws.",16,"Old","torging","torging_path_past_seesaws.wav"
"torging_manner_future_drum.wav","Now she's gonna torg around the drum.","Manner","train3","future","The monster is going to torg around the drum.",17,"Old","torging","torging_manner_future_drum.wav"
"torging_manner_past_drum.wav","The monster torged around the drum, Wow!","Manner","train3","past","The monster torged around the drum.",18,"Old","torging","torging_manner_past_drum.wav"
"torging_path_future_snowmen.wav","Now she's gonna torg between the snowmen.","Path","train3","future","The monster is going to torg between the snowmen.",19,"Old","torging","torging_path_future_snowmen.wav"
"torging_path_past_snowmen.wav","The monster torged between the snowmen, Wow!","Path","train3","past","The monster torged between the snowmen.",20,"Old","torging","torging_path_past_snowmen.wav"
"zarking_ambig_future_cat.wav","Look, the monster is gonna zark up to the cat.","Both","ambig","future","The monster is going to zark up to the cat.",1,"New","zarking","zarking_ambig_future_cat.wav"
"zarking_ambig_past_cat.wav","Wow, she zarked up to the cat!","Both","ambig","past","The monster zarked up to the cat.",2,"New","zarking","zarking_ambig_past_cat.wav"
"zarking_prompt1.wav","Wow, do you see zarking?","Both","prompt","1",NA,3,"New","zarking","zarking_prompt1.wav"
"zarking_prompt2.wav","Let's find zarking!","Both","prompt","2",NA,4,"New","zarking","zarking_prompt2.wav"
"zarking_prompt3.wav","Where's zarking? Look at zarking!","Both","prompt","3",NA,5,"New","zarking","zarking_prompt3.wav"
"zarking_not.wav","Uh oh! That's not zarking!","Both","negative","1",NA,8.5,"New","zarking","zarking_not.wav"
"zarking_manner_future_penguin.wav","Now she's gonna zark in front of the penguin.","Manner","train1","future","The monster is going to zark in front of the penguin.",9,"Old","zarking","zarking_manner_future_penguin.wav"
"zarking_manner_past_penguin.wav","Whoa, the monster zarked in front of the penguin!","Manner","train1","past","The monster zarked in front of the penguin.",10,"Old","zarking","zarking_manner_past_penguin.wav"
"zarking_path_future_owl.wav","Now she's gonna zark up to the owl.","Path","train1","future","The monster is going to zark up to the owl.",11,"Old","zarking","zarking_path_future_owl.wav"
"zarking_path_past_owl.wav","Whoa, the monster zarked up to the owl!","Path","train1","past","The monster zarked up to the owl.",12,"Old","zarking","zarking_path_past_owl.wav"
"zarking_manner_future_seesaws.wav","Look, she's gonna zark between the seesaws.","Manner","train2","future","The monster is going to zark between the seesaws.",13,"Old","zarking","zarking_manner_future_seesaws.wav"
"zarking_manner_past_seesaws.wav","Wow, she zarked between the seesaws!","Manner","train2","past","The monster zarked between the seesaws.",14,"Old","zarking","zarking_manner_past_seesaws.wav"
"zarking_path_future_snowman.wav","Look, she's gonna  zark up to the snowman.","Path","train2","future","The monster is going to zark up to the snowman.",15,"Old","zarking","zarking_path_future_snowman.wav"
"zarking_path_past_snowman.wav","Wow, she zarked up to the snowman!","Path","train2","past","The monster zarked up to the snowman.",16,"Old","zarking","zarking_path_past_snowman.wav"
"zarking_manner_future_waterfall.wav","Now she's gonna zark through the waterfall.","Manner","train3","future","The monster is going to zark through the waterfall.",17,"Old","zarking","zarking_manner_future_waterfall.wav"
"zarking_manner_past_waterfall.wav","The monster zarked through the waterfall, Wow!","Manner","train3","past","The monster zarked through the waterfall.",18,"Old","zarking","zarking_manner_past_waterfall.wav"
"zarking_path_future_monkey.wav","Now she's gonna zark up to the monkey.","Path","train3","future","The monster is going to zark up to the monkey.",19,"Old","zarking","zarking_path_future_monkey.wav"
"zarking_path_past_monkey.wav","The monster zarked up to the monkey, Wow!","Path","train3","past","The monster zarked up to the monkey.",20,"Old","zarking","zarking_path_past_monkey.wav"
